Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Italy,ITA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,JAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,75.7,77.6,79.2,80.6,81.9,83.4,84.1,84.85,85.4,85.8,85.9,86.2,86.1,86,85.85,85.4,85,84.5,83.9,83.4,82.7
Jordan,JOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.6,99.7,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Japan,JPN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kazakhstan,KAZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.4,85.7,86.5,87.4,87.8,88.7,89.3,89.9,90.55,91.2,91.7,92.3,92.4,92.6,92.9,93.3,93.1,93.1,92.9,92.8,92.7
Kenya,KEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.8,2.2,2.6,3.1,3.6,4.2,4.8,5.3,6,6.6,7.2,8,8.7,9.6,10.6,11.6,13,14.4,16,17.7,19.5
Kyrgyz Republic,KGZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,52.7,55,56.4,58.2,60.5,62.4,64.3,66.4,68.2,70,71.55,73.3,74.7,75.4,76,76.3,76.6,76.6,76.9,76.6,76.6
Cambodia,KHM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3.6,4.1,4.7,5.3,5.9,6.7,7.6,8.4,9.4,10.5,11.7,13.1,14.5,16.2,18,20.3,22.7,25.5,28.9,32.6,36.8
Kiribati,KIR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.6,1.7,1.7,1.8,1.9,2,2.1,2.3,2.6,2.9,3.2,3.6,4.1,4.5,5.2,5.7,6.5,7.2,8.2,9.1,9.9
St. Kitts and Nevis,KNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Korea, Rep.",KOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kuwait,KWT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latin America & Caribbean (excluding high income),LAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,78.38486059,79.21534443,80.01583503,80.69536366,81.3476031,81.9873262,82.52900378,83.06146923,83.57635632,84.015257,84.46109919,84.83573856,85.21944062,85.62800918,85.99890672,86.33669537,86.78418693,87.0177972,87.30502386,87.57785214,87.85063388
Lao PDR,LAO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.3,1.4,1.5,1.7,1.8,2.1,2.3,2.6,2.9,3.3,3.5,4.1,4.4,4.8,5.2,5.7,6.2,6.7,7.2,7.7,8.5
Lebanon,LBN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Libya,LBY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.2,87.7,89.1,90.4,91.4,92.3,93.2,93.9,94.4,94.9,95.2,95.4,95.4,95.5,95.5,95.3,95.2,95,94.8,94.4,94.3
Latin America & Caribbean,LCN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,80.13865741,80.89658451,81.62640561,82.23850838,82.82810002,83.41718541,83.91096283,84.39405294,84.86922232,85.27060019,85.68341746,86.02554776,86.3781988,86.74858029,87.09738386,87.39746214,87.79753197,88.00431749,88.26167754,88.4839742,88.72316603
Least developed countries: UN classification,LDC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,6.665206888,6.931790828,7.211482448,7.549345608,7.907509552,8.295809007,8.821829672,9.289512092,9.760164424,10.32774712,10.87312761,11.50634426,12.08062799,12.66007035,13.33805199,13.96429546,14.57281893,15.18530454,15.80540359,16.50787317,17.1802189
Low income,LIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4.030166796,4.262881188,4.507664899,4.771354765,5.038027317,5.309002458,5.715228529,6.034932825,6.327617871,6.713273164,7.022586819,7.41679647,7.759979712,8.071177162,8.434338039,8.758202153,9.153085131,9.47534049,9.812144843,10.23018328,10.58302879
Liechtenstein,LIE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,16.9,17.5,17.9,18.5,18.7,19.5,19.8,20.3,20.9,21.3,21.7,22.3,23,24,24.8,25.75,26.9,28.2,29.4,30.6,32.2
Lower middle income,LMC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,26.01239736,26.89331955,27.88431102,28.86319069,29.97861652,31.11103511,32.20617529,33.37825247,34.83483402,36.54694018,38.07031596,39.68636449,41.50574671,43.13235677,45.30053703,47.43958843,49.51777066,52.10077644,54.49489069,56.9205463,59.23155327
Low & middle income,LMY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,38.50279438,39.09164814,39.85519454,40.47334714,41.45078977,42.40957042,43.33936019,44.37234675,45.53318612,46.97609127,48.22865863,49.5893918,51.11784618,52.49128519,54.19664382,55.77910542,57.30094116,59.10002378,60.78682569,62.39500759,63.88046526
Lesotho,LSO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,16,17.5,19.2,20.8,22.2,23.9,25.5,26.9,28.4,29.9,31.2,32.5,33.8,34.95,35.8,36.5,37.4,38.1,38.7,39.3,40.1
Late-demographic dividend,LTE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,54.59144331,55.10112708,55.91516872,56.44423108,57.69340835,58.88667335,60.07101906,61.45654662,62.81778329,64.58084985,66.11412744,67.7941635,69.64132929,71.34643258,73.20028485,74.75697474,76.22097973,77.88611395,79.41973419,80.68361155,81.81506447
Lithuania,LTU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Luxembourg,LUX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latvia,LVA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Macao SAR, China",MAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,90.6,91.3,92,92.7,93.2,94,94.35,95,95.6,96,96.5,96.7,97.1,97.3,97.4,97.7,97.8,97.9,97.9,98,98.1
Monaco,MCO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,MDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,64.3,68,71.7,75.1,78.6,81.35,84,86.3,88.3,89.8,91.1,92.3,93.3,93.8,94.4,94.7,95.2,95.4,95.6,95.8,95.8
Madagascar,MDG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.3,1.3,1.3,1.2,1.2,1.1,1.1,1.1,1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1
Maldives,MDV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,53.1,58.6,63.7,68.9,74,78.7,82.9,86.15,89,91.25,93.3,94.8,95.9,96.6,97.3,97.9,98.3,98.6,98.8,99,99.2
Middle East & North Africa,MEA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.3437102,89.51687711,90.64427166,91.63879375,92.4815897,93.21642876,93.87266539,94.40057844,94.7927463,95.16400611,95.39458506,95.62886219,95.72548548,95.80307434,95.90671443,95.951507,95.99065019,96.05391958,96.00547056,95.99020135,95.92558012
Mexico,MEX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,82.4,83.1,84.1,84.6,84.9,85.3,85.3,85.4,85.4,85.2,85,84.85,84.6,84.6,84.6,84.6,84.8,84.8,84.8,84.9,84.9
Marshall Islands,MHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,16.3,19,21.4,24.4,28.15,32,36.7,41.1,45.6,49.5,52.9,55.4,58,59.35,60.7,61.9,62.5,63,63.4,63.9,63.9
Middle income,MIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,41.09776336,41.75065401,42.60362846,43.30175564,44.38887763,45.45738505,46.48354006,47.62462434,48.91922261,50.52630277,51.9320033,53.45426169,55.17485175,56.7400437,58.67393396,60.4751109,62.20577799,64.26321494,66.19545673,68.03975763,69.76594293
North Macedonia,MKD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,57.55,58.4,59.1,60.55,61.3,62.4,63.1,64.7,65.8,66.7,68.1,68.9,69.8,71,72.3,73.1,74.2,75.45,76.8,77.3,78.1
Mali,MLI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.7,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Malta,MLT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,MMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.9,3.1,3.3,3.6,4.1,4.6,5.4,6.2,7.05,8.4,9.8,11.5,13.4,15.1,17.5,19.6,21.8,24,26.4,28.9,31.25
Middle East & North Africa (excluding high income),MNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.74926137,88.07255483,89.34537435,90.46978719,91.42498645,92.24913669,92.97234933,93.54633494,93.96771805,94.37236597,94.62686151,94.89381496,95.0004225,95.08484691,95.20285471,95.25259273,95.29514311,95.36639228,95.30687764,95.2884522,95.22199425
Montenegro,MNE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,67.35,67.4,67.3,66.9,66.6,66.3,65.2,64.8,64.2,63.3,63,62.6,61.9,61.7,61.45,61.4,61.5,61.7,61.8,62,62.4
Mongolia,MNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,22.8,23.1,23.6,24.3,25.3,26,27.6,28.8,30.8,33,35.2,37,38.6,40.8,42.6,44.15,45.6,47.2,48.7,50.1,51.8
Northern Mariana Islands,MNP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.7,2.7,2.9,3.1,3.1,3.4,3.5,3.7,3.9,4.2,4.35,4.6,4.8,5.1
Mauritania,MRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,29.6,31.4,33.2,34.5,36.1,37.7,38.7,39.8,40.9,41.3,41.8,42.6,42.7,43,43.1,43.1,43.3,43.2,43.3,43,42.6
Mauritius,MUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.6,94.1,94.7,95.05,95.5,95.8,96.1,96.3,96.5,96.7,96.8,96.9,97.1,97.1,97.25,97.2,97.1,97.1,97,96.9,96.8
Malawi,MWI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.1,2.1,2.1,2.1,2.1,2.2,2.3,2.3,2.4,2.45,2.5,2.5,2.4,2.3,2.2,2,1.8,1.6,1.3,1.2,1
Malaysia,MYS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98,98,98.1,98.2,98.1,98.1,98.1,98,98,97.7,97.7,97.6,97.4,97.2,97.1,96.8,96.6,96.5,96.1,95.8,95.5
North America,NAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Namibia,NAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,33.7,34,35,35.9,36.4,37.3,37.9,38.6,39.5,40.1,40.9,41.5,42.2,43,43.6,44.3,45.2,45.6,46,46.5,46.8
New Caledonia,NCL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.9,1,1,1,1,1,1,1.1,1.1,1.1,1.3,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.1,2.3,2.4
Nigeria,NGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1,1,0.9,1,1,1,1.1,1.3,1.4,1.6,1.9,2.2,2.7,3.4,4.2,5.4,6.85,8.7,10.7,12.9,15
Nicaragua,NIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,33.9,35,36,37,38.2,39.1,40.2,41.2,42.5,43.4,44.7,46,47.2,48.2,49.3,50.5,51.7,52.85,53.8,55.1,56.2
Netherlands,NLD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Norway,NOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nepal,NPL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.7,6.9,8.3,9.9,11.4,13.1,14.7,16.5,18.1,19.8,21.6,23.2,24.6,26.1,27.6,29,30.2,31.4,32.3,33.6,34.8
Nauru,NRU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
New Zealand,NZL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
OECD members,OED,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.28384021,97.38516928,97.50331505,97.58332333,97.65236232,97.72940685,97.75463052,97.79584595,97.83146893,97.84269219,97.86086319,97.86179616,97.85767538,97.88684112,97.90410668,97.92198353,97.9756455,97.98898227,98.00890778,98.02756379,98.04794833
Oman,OMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Other small states,OSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,46.43494887,47.03080612,47.66455247,48.32919966,49.01474412,49.84035966,50.77337879,51.75627347,52.72861525,53.49561088,54.06002606,54.49330109,54.91925217,55.37413275,55.92004067,56.43865139,56.92334017,57.28234388,57.5363767,57.65092524,57.68686763
Pakistan,PAK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,23.7,24.4,25.6,26.7,27.65,28.8,30.2,31.5,32.8,33.9,35.7,36.9,38.2,39.6,41,42.1,43.3,44.8,46.3,47.8,49.3
Panama,PAN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,80,80.9,81.6,82.5,83,83.7,84.1,84.9,85.4,85.9,86.4,86.9,87,87.1,87.6,87.5,87.7,87.9,87.6,87.6,87.6
Peru,PER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,43.1,45.7,48.7,51.2,53.8,56.2,58.3,60.3,62.3,63.8,65.9,67.5,69.7,71.7,73.7,75.8,77.7,79.6,81.5,83.25,85.1
Philippines,PHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,37.9,39.15,39.6,40.1,40.9,40.9,41.4,40.9,40.8,40.9,40.7,40.6,40.7,40.9,42,42.2,43.3,44.1,45.4,46.5,48
Palau,PLW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Papua New Guinea,PNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.6,5.7,5.9,6.1,6.1,6.5,6.7,6.9,7.1,7.4,7.7,7.8,8.2,8.2,8.5,8.7,8.85,8.8,9,9.1,9.4
Poland,POL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Pre-demographic dividend,PRE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,7.858928984,8.246023376,8.550409248,8.968592934,9.349677593,9.744823999,10.14755868,10.45107281,10.80351245,11.25218297,11.6890391,12.17964829,12.6828798,13.25226386,13.79440449,14.38079422,15.06175943,15.77780341,16.50308054,17.3262476,18.05904242
Puerto Rico,PRI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.4,2.5,2.8,3,3.2,3.6,3.9,4.4,4.8,5.3,5.9,6.3,6.9,7.3,8.1,8.35,9,9.5,10.3,10.8,11.5
Portugal,PRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Paraguay,PRY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,49.2,48.9,48.6,48.4,48.6,49.1,50.3,51.7,53.7,55.6,57.45,59.7,61.3,63.1,64.3,65.4,66.2,66.8,67.4,68,68.6
West Bank and Gaza,PSE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,21.01293199,21.1861519,21.33824411,21.58444733,21.88790077,22.12227336,22.55994112,22.87339064,23.31534435,23.76751206,24.21111362,24.81455022,25.39474832,26.24340294,26.89307211,27.74356764,28.57954479,29.37672408,30.25536721,31.26804643,31.93007711
Post-demographic dividend,PST,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.74951231,98.84602559,98.93305782,99.01816829,99.07724074,99.13888671,99.19592352,99.24765417,99.28303807,99.31810976,99.34677882,99.37909358,99.399627,99.41937009,99.43616548,99.4481113,99.46621604,99.53886092,99.55297393,99.5553071,99.56389758
French Polynesia,PYF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Romania,ROU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,72.4,73.4,74.2,75.6,77,78,79.1,80.2,81.5,82.1,83.2,84.3,84.8,85.3,85.8,86.2,86.5,87.1,87.1,87.7,87.7
Russian Federation,RUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9,99.9,99.8,99.7,99.6,99.4,99,98.7,98.2,97.7,97,96.1,95.3,94.4,93.5,92.3,91.2,90.3,89.2,87.8,86.3
Rwanda,RWA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.6,0.9,1.1,1.4,1.9,2.4
South Asia,SAS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.59106066,21.54776029,22.70723373,23.7972366,25.03267631,26.22729019,27.17804866,28.23115287,29.60115444,31.36957966,32.7763428,34.41982282,36.50772716,38.33183607,41.05414471,43.88075597,46.54777376,50.16540187,53.47588554,56.87533096,60.20350315
Saudi Arabia,SAU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sudan,SDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,7.6,9.5,11.2,13.4,15.5,17.9,21.3,24.15,26.6,29.7,32.5,35.6,38.95,40.95,43.3,45.4,47.9,49.8,51.3,53.6,54.7
Senegal,SEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,34.8,35.9,37,37.9,38.5,38.8,38.4,37.6,36.7,35.4,33.85,32.4,30.8,29.3,28.4,27.3,26.5,25.9,25.2,24.7,24.2
Singapore,SGP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Solomon Islands,SLB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.7,8.7,8.6,8.6,8.5,8.4,8.3,8.2,8.2,8.2,8.1,8.2,8.2,8.2,8.4,8.4,8.6,8.6,8.9,9.2,9.1
Sierra Leone,SLE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.65,0.7,0.8
El Salvador,SLV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,57.9,59.95,62,63.9,65.8,67.7,69.4,71.4,73.1,75.1,76.8,78.7,80.3,82.1,84,85.5,86.9,88.2,89.4,90.75,91.8
San Marino,SMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Somalia,SOM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.7,0.8,1,1.1,1.3,1.4,1.6,1.8,2,2.3,2.4,2.7,2.9,3.2
Serbia,SRB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,57.6,58.8,59.8,60.6,62,62.5,63.6,64.6,65.3,66.1,67.4,67.9,69.2,70.45,71.6,73,74.4,75.7,77.3,78.6,79.8
Sub-Saharan Africa (excluding high income),SSA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.96034348,9.216536941,9.452798849,9.7347046,10.00604792,10.32090456,10.70331923,11.07838987,11.41036489,11.7902104,12.15536399,12.56975252,12.97870126,13.39717533,13.86651748,14.40054267,15.01757947,15.60088059,16.24306402,16.98981801,17.6329557
South Sudan,SSD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sub-Saharan Africa,SSF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.971347653,9.227233699,9.463510949,9.744985835,10.01599003,10.33059274,10.71290482,11.08772455,11.41961664,11.79920756,12.1643272,12.57820673,12.98696986,13.40533141,13.87453482,14.40847032,15.0253446,15.60848391,16.25048297,16.99704362,17.63999993
Small states,SST,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,52.03212029,52.66484865,53.30084637,53.95615268,54.61886817,55.37667955,56.14195756,56.93503103,57.71246402,58.33888481,58.80112695,59.20104997,59.55636279,59.94046906,60.36392796,60.74799166,61.11722124,61.37802788,61.59288572,61.70587679,61.70773283
Sao Tome and Principe,STP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.4,0.4,0.4,0.5,0.5,0.6,0.7,0.8,0.9,1.1,1.2,1.3,1.5,1.7,1.9,2.1,2.3,2.6,2.7,3,3.3
Suriname,SUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,77.9,78.85,79.8,80.9,82,82.8,83.5,84.6,85.3,86.3,87.1,88,89,89.8,90.6,91.2,92,92.7,93.3,93.9,94.5
Slovak Republic,SVK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Slovenia,SVN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sweden,SWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Eswatini,SWZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,24.3,25.4,26.4,27.8,29.3,30.1,31.8,33.7,35.3,37.1,39.1,41,42.7,44.2,46.3,47.6,49.2,50.6,52.4,53.8,55.4
Sint Maarten (Dutch part),SXM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Syrian Arab Republic,SYR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.6,98.7,98.9,98.8,98.9,98.9,98.9,98.9,98.8,98.7,98.6,98.4,98.4,98.2,98,97.9,97.6,97.6,97.2,97.3,96.9
Turks and Caicos Islands,TCA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3,2.8,2.5,2.5,2.45,2.4,2.4,2.3,2.3,2.5,2.6,2.8,2.9,3.3,3.7,4.1,4.6,5.1,5.5,6.1,6.8
East Asia & Pacific (IDA & IBRD countries),TEA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,35.98709573,36.54056015,37.48507834,38.10530033,39.65590021,41.19927431,42.90371085,44.85103886,46.9819974,49.62978534,52.08605818,54.69121819,57.44495145,60.00001201,62.76401176,65.10638858,67.34600834,69.79812221,72.09720413,74.06715706,75.84351613
